-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_gazebosim
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/launch/limo_gazebo_diff.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/rviz/urdf.rviz
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/worlds/simple.world
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/models/simple.stl
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/ament_index/resource_index/package_run_dependencies/limo_gazebosim
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/ament_index/resource_index/parent_prefix_path/limo_gazebosim
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/environment/path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/environment/path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/local_setup.bash
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/local_setup.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/local_setup.zsh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/local_setup.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/package.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/ament_index/resource_index/packages/limo_gazebosim
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/cmake/limo_gazebosimConfig.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/cmake/limo_gazebosimConfig-version.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_gazebosim/share/limo_gazebosim/package.xml
