[0.029s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_car
[0.040s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.162s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.170s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.261s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.262s] -- Added test 'lint_cmake' to check CMake code style
[0.263s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.265s] -- Added test 'xmllint' to check XML markup files
[0.266s] -- Configuring done
[0.269s] -- Generating done
[0.271s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.276s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_car -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_car
[0.277s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.311s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_car -- -j12 -l12
[0.313s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_car': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_car
[0.320s] -- Install configuration: ""
[0.321s] -- Execute custom install script
[0.322s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann.launch.py
[0.322s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/ackermann_gazebo.launch.py
[0.322s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/launch/display_ackermann.launch.py
[0.322s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann.xacro
[0.323s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/ackermann_with_sensor.xacro
[0.324s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/gazebo/sensor.xacro
[0.324s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.dae
[0.325s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_base.stl
[0.325s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.dae
[0.326s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/meshes/limo_wheel.stl
[0.326s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/gazebo.rviz
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/rviz/urdf.rviz
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_ackerman_base.xacro
[0.327s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_anteil.xacro
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/urdf/limo_steering_hinge.xacro
[0.328s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_car/share/limo_car/worlds/empty_world.world
