[35m[1mConsolidate compiler generated dependencies of target tf_pub[0m
[35m[1mConsolidate compiler generated dependencies of target limo_base[0m
[ 33%] Built target tf_pub
[100%] Built target limo_base
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/limo_driver.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/limo_protocol.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/serial_port.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/lib/limo_base/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/lib/limo_base/tf_pub
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/limo_base.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/open_ydlidar_launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/start_limo.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/limo_base_node.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/limo_driver.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/serial_port.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/tf_pub.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/ament_index/resource_index/package_run_dependencies/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/ament_index/resource_index/parent_prefix_path/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/local_setup.bash
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/local_setup.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/local_setup.zsh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/local_setup.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/package.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/ament_index/resource_index/packages/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/cmake/limo_baseConfig.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/cmake/limo_baseConfig-version.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/package.xml
