[0.022s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation
[0.032s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.157s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.167s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.243s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.244s] -- Added test 'lint_cmake' to check CMake code style
[0.246s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.247s] -- Added test 'xmllint' to check XML markup files
[0.249s] -- Configuring done
[0.253s] -- Generating done
[0.255s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
[0.259s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_navigation -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation
[0.260s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation -- -j12 -l12
[0.293s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation -- -j12 -l12
[0.295s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
[0.302s] -- Install configuration: ""
[0.302s] -- Execute custom install script
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.pgm
[0.303s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.yaml
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/limo_lds_2d.lua
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/mapper_params_offline.yaml
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/nav2_params.yaml
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/navigate_w_replanning_and_recovery.xml
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/limo_navigation.rviz
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/slam_toolbox_default.rviz
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
[0.304s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
[0.305s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
[0.305s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
[0.305s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
[0.305s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/package_run_dependencies/limo_navigation
[0.305s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/parent_prefix_path/limo_navigation
[0.306s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.sh
[0.306s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.dsv
[0.306s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/path.sh
[0.307s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/path.dsv
[0.307s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.bash
[0.307s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.sh
[0.308s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.zsh
[0.308s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.dsv
[0.308s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/package.dsv
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/packages/limo_navigation
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig.cmake
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig-version.cmake
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/package.xml
[0.347s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
