[0.028s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_description
[0.042s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.186s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.202s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.284s] -- Added test 'copyright' to check source files copyright and LICENSE
[0.289s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.290s] -- Added test 'lint_cmake' to check CMake code style
[0.290s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.293s] -- Added test 'xmllint' to check XML markup files
[0.294s] -- Configuring done
[0.300s] -- Generating done
[0.301s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
[0.304s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_description -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_description
[0.305s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.345s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_description -- -j12 -l12
[0.346s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_description
[0.353s] -- Install configuration: ""
[0.353s] -- Execute custom install script
[0.354s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/display_models_diff.launch.py
[0.354s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/launch/gazebo_models_diff.launch.py
[0.355s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.dae
[0.355s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_base.stl
[0.356s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.dae
[0.357s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/meshes/limo_wheel.stl
[0.357s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/model_display.rviz
[0.359s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/rviz/urdf.rviz
[0.359s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.gazebo
[0.360s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_ackerman.xacro
[0.360s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.gazebo
[0.360s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff.xacro
[0.360s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_four_diff_2.gazebo
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_gazebo.gazebo
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_steering_hinge.xacro
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/urdf/limo_xacro.xacro
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/package_run_dependencies/limo_description
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/parent_prefix_path/limo_description
[0.361s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.sh
[0.362s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/ament_prefix_path.dsv
[0.362s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.sh
[0.362s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/environment/path.dsv
[0.362s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.bash
[0.362s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.sh
[0.363s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.zsh
[0.363s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/local_setup.dsv
[0.363s] -- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/package.dsv
[0.370s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/ament_index/resource_index/packages/limo_description
[0.371s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_description/share/limo_description/cmake/limo_descriptionConfig.cmake
