-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found rclcpp: 16.0.19 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.8 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.8 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.8 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found geometry_msgs: 4.9.1 (/opt/ros/humble/share/geometry_msgs/cmake)
-- Found nav_msgs: 4.9.1 (/opt/ros/humble/share/nav_msgs/cmake)
-- Found sensor_msgs: 4.9.1 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found tf2: 0.25.20 (/opt/ros/humble/share/tf2/cmake)
-- Found tf2_ros: 0.25.20 (/opt/ros/humble/share/tf2_ros/cmake)
-- Found limo_msgs: 0.0.0 (/home/pretil/catkin_ws/src/limo_ros2/install/limo_msgs/share/limo_msgs/cmake)
-- Found tf2_geometry_msgs: 0.25.20 (/opt/ros/humble/share/tf2_geometry_msgs/cmake)
-- Found eigen3_cmake_module: 0.1.1 (/opt/ros/humble/share/eigen3_cmake_module/cmake)
-- Ensuring Eigen3 include directory is part of orocos-kdl CMake target
-- Found turtlesim: 1.4.3 (/opt/ros/humble/share/turtlesim/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_base
[35m[1mConsolidate compiler generated dependencies of target tf_pub[0m
[35m[1mConsolidate compiler generated dependencies of target limo_base[0m
[ 33%] Built target tf_pub
[100%] Built target limo_base
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/limo_driver.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/limo_protocol.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/include/limo_base/serial_port.h
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/lib/limo_base/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/lib/limo_base/tf_pub
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/limo_base.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/open_ydlidar_launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//launch/start_limo.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/limo_base_node.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/limo_driver.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/serial_port.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base//src/tf_pub.cpp
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/ament_index/resource_index/package_run_dependencies/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/ament_index/resource_index/parent_prefix_path/limo_base
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_base/share/limo_base/environment/path.sh
