-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
-- Install configuration: ""
-- Execute custom install script
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.pgm
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.yaml
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/limo_lds_2d.lua
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/mapper_params_offline.yaml
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/nav2_params.yaml
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/navigate_w_replanning_and_recovery.xml
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/limo_navigation.rviz
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/slam_toolbox_default.rviz
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/package_run_dependencies/limo_navigation
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/parent_prefix_path/limo_navigation
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/path.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/environment/path.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.bash
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.sh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.zsh
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/local_setup.dsv
-- Symlinking: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/package.dsv
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/ament_index/resource_index/packages/limo_navigation
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/cmake/limo_navigationConfig-version.cmake
-- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation/package.xml
