[0.022s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_navigation -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation
[0.032s] -- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
[0.166s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.174s] -- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.254s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.256s] -- Added test 'lint_cmake' to check CMake code style
[0.256s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.258s] -- Added test 'xmllint' to check XML markup files
[0.260s] -- Configuring done
[0.264s] -- Generating done
[0.266s] -- Build files have been written to: /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
[0.267s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/pretil/catkin_ws/src/limo_ros2/limo_navigation -DCMAKE_INSTALL_PREFIX=/home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation
[0.269s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation -- -j12 -l12
[0.307s] Invoked command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation -- -j12 -l12
[0.308s] Invoking command in '/home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/pretil/catkin_ws/src/limo_ros2/build/limo_navigation
[0.316s] -- Install configuration: ""
[0.316s] -- Execute custom install script
[0.316s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
[0.316s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_controller.launch.py
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_localization.launch.py
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/limo_navigation.launch.py
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/occupancy_grid.launch.py
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/slam_offline_map_launch.py
[0.317s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.pgm
[0.318s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//maps/limo_map.yaml
[0.318s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/limo_lds_2d.lua
[0.318s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/mapper_params_offline.yaml
[0.318s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/nav2_params.yaml
[0.319s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//params/navigate_w_replanning_and_recovery.xml
[0.319s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/limo_navigation.rviz
[0.320s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//rviz/slam_toolbox_default.rviz
[0.320s] -- Up-to-date symlink: /home/pretil/catkin_ws/src/limo_ros2/install/limo_navigation/share/limo_navigation//launch/cartographer.launch.py
